(929,279,'2022-04-27',1),
(617,905,'2020-01-11',3),
(890,610,'2020-11-23',3),
(802,316,'2022-04-17',5),
(484,21,'2021-11-09',4),
(45,729,'2021-05-23',1),
(749,753,'2022-06-04',3),
(702,864,'2020-08-07',3),
(953,363,'2020-01-14',3),
(673,974,'2021-03-06',5),
(312,544,'2021-08-24',3),
(536,553,'2020-09-11',1),
(250,816,'2020-05-10',3),
(89,383,'2022-11-29',4),
(975,954,'2020-06-03',2),
(290,523,'2021-11-14',2),
(944,477,'2021-09-29',4),
(472,647,'2021-12-10',5),
(965,114,'2021-01-13',4),
(505,448,'2021-04-05',4),
(121,473,'2022-10-16',1),
(996,12,'2021-12-19',2),
(93,567,'2022-10-17',5),
(536,854,'2022-05-14',1),
(434,907,'2020-11-20',3),
(117,361,'2020-09-07',3),
(105,15,'2022-10-16',5),
(277,980,'2022-01-26',4),
(553,333,'2021-06-06',2),
(821,476,'2020-03-13',1),
(93,794,'2021-12-14',3),
(172,678,'2020-09-14',3),
(303,949,'2020-12-05',2),
(43,454,'2022-11-25',5),
(315,949,'2020-03-24',3),
(630,690,'2020-03-14',1),
(623,873,'2020-02-09',3),
(842,619,'2020-07-03',4),
(794,679,'2021-10-10',5),
(887,560,'2022-01-07',1),
(370,429,'2022-08-08',2),
(469,28,'2022-01-27',2),
(724,723,'2021-08-31',3),
(857,735,'2021-06-09',1),
(472,844,'2022-10-27',3),
(659,696,'2020-08-15',1),
(626,940,'2020-06-10',3),
(139,506,'2021-03-29',5),
(974,359,'2021-10-24',1),
(400,574,'2022-11-26',1),
(819,669,'2020-10-10',2),
(554,947,'2020-11-20',2),
(401,805,'2020-05-28',1),
(355,517,'2022-08-31',4),
(578,849,'2021-09-20',3),
(824,647,'2021-03-06',3),
(272,108,'2022-11-19',5),
(652,507,'2020-10-20',5),
(695,4,'2021-03-15',4),
(254,682,'2021-12-19',4),
(852,456,'2020-04-19',5),
(814,117,'2021-06-01',2),
(40,879,'2021-04-27',2),
(220,525,'2021-01-07',1),
(784,431,'2021-10-10',1),
(914,313,'2022-01-16',2),
(953,988,'2021-12-13',4),
(938,941,'2020-12-16',1),
(547,394,'2021-07-20',1),
(434,980,'2020-04-02',1),
(136,500,'2022-06-06',2),
(124,361,'2020-01-11',2),
(668,878,'2020-12-09',5),
(54,355,'2022-06-27',2),
(81,992,'2020-05-03',3),
(462,574,'2020-01-12',5),
(36,63,'2022-04-05',4),
(632,160,'2020-09-10',2),
(804,62,'2020-02-24',1),
(673,711,'2021-11-30',4),
(698,424,'2022-08-19',3),
(762,843,'2020-02-01',2),
(194,476,'2021-03-27',4),
(243,938,'2021-03-17',5),
(981,266,'2021-04-02',4),
(401,365,'2022-12-30',4),
(608,417,'2020-06-13',1),
(696,927,'2021-03-28',5),
(194,254,'2020-08-27',3),
(671,203,'2021-06-08',2),
(940,665,'2020-10-12',4),
(50,601,'2022-04-18',4),
(318,272,'2022-07-18',3),
(389,458,'2020-04-13',2),
(609,537,'2022-02-28',5),
(97,8,'2021-05-19',2),
(287,27,'2022-05-03',5),
(526,751,'2021-05-14',3),
(863,747,'2020-11-02',4),
(348,245,'2020-11-01',1),
(559,178,'2021-11-01',5),
(708,824,'2022-08-23',5),
(505,646,'2020-02-04',5),
(768,978,'2021-07-21',4),
(617,39,'2021-06-05',5),
(257,714,'2021-02-02',2),
(505,235,'2021-04-07',1),
(338,24,'2022-04-08',4),
(560,133,'2021-02-02',3),
(310,45,'2020-02-01',4),
(973,816,'2021-07-11',3),
(79,116,'2022-07-16',2),
(83,852,'2020-08-21',2),
(406,710,'2022-08-14',3),
(453,800,'2022-08-07',2),
(211,180,'2020-05-11',2),
(887,475,'2020-04-03',2),
(290,21,'2020-11-23',5),
(46,525,'2020-01-25',3),
(605,842,'2021-10-27',5),
(949,280,'2020-10-06',5),
(975,600,'2022-08-14',3),
(400,837,'2022-02-08',3),
(463,560,'2021-05-06',2),
(626,241,'2022-07-15',1),
(822,531,'2021-01-02',3),
(27,737,'2022-07-28',4),
(917,350,'2022-05-13',3),
(329,419,'2020-12-30',1),
(531,681,'2021-08-30',4),
(799,549,'2021-05-30',1),
(133,756,'2022-04-01',3),
(472,930,'2020-04-19',3),
(824,659,'2022-07-31',1),
(913,735,'2020-02-09',1),
(839,26,'2022-02-14',1),
(30,35,'2022-09-04',3),
(834,401,'2022-10-25',2),
(657,781,'2020-08-18',4),
(582,484,'2022-02-01',5),
(586,188,'2020-02-09',3),
(51,750,'2020-10-13',4),
(45,860,'2021-11-02',2),
(654,617,'2021-03-10',1),
(748,835,'2022-03-11',2),
(800,523,'2020-04-10',3),
(55,847,'2022-05-16',1),
(298,915,'2021-05-17',1),
(137,516,'2020-07-20',1),
(793,135,'2021-11-08',4),
(211,344,'2021-07-10',3),
(259,796,'2022-06-13',4),
(146,514,'2020-07-14',3),
(486,488,'2021-12-09',1),
(364,443,'2020-09-13',1),
(154,260,'2021-05-31',1),
(202,895,'2022-06-07',4),
(993,302,'2022-04-16',3),
(963,898,'2021-04-01',3),
(223,776,'2021-12-22',3),
(323,646,'2021-05-23',2),
(631,146,'2020-03-17',4),
(592,419,'2021-10-23',2),
(355,441,'2022-09-14',2),
(485,13,'2022-09-18',4),
(187,790,'2022-07-25',2),
(450,998,'2020-05-07',5),
(82,910,'2020-07-13',1),
(346,428,'2022-04-28',2),
(821,68,'2021-08-10',4),
(811,512,'2021-10-11',3),
(345,552,'2022-08-14',2),
(664,922,'2022-08-04',3),
(93,794,'2022-01-04',2),
(554,695,'2021-11-11',3),
(692,86,'2021-12-16',2),
(723,893,'2021-06-08',2),
(121,653,'2020-03-30',5),
(613,331,'2022-02-09',3),
(778,952,'2021-01-05',3),
(739,404,'2020-04-02',4),
(81,188,'2020-12-25',1),
(409,17,'2021-01-22',5),
(875,333,'2021-12-14',3),
(527,713,'2020-05-19',4),
(976,922,'2021-01-26',3),
(360,616,'2020-02-05',4),
(290,759,'2022-07-24',2),
(817,512,'2022-05-26',5),
(624,234,'2020-10-03',2),
(537,643,'2022-05-09',1),
(73,687,'2022-12-13',1),
(946,151,'2020-10-21',5),
(592,821,'2020-01-01',5),
(860,513,'2021-06-28',3),
(582,257,'2022-01-24',1),
(929,646,'2021-06-25',3),
(378,856,'2020-08-09',5),
(260,792,'2020-05-27',2),
(248,123,'2020-08-04',5),
(969,349,'2022-04-15',3),
(285,904,'2021-12-19',4),
(553,462,'2021-01-27',1),
(96,668,'2021-10-04',3),
(881,861,'2020-05-20',1),
(34,142,'2021-12-05',1),
(4,599,'2020-05-25',4),
(989,620,'2020-08-19',5),
(634,848,'2022-04-16',5),
(110,294,'2021-10-28',2),
(678,49,'2021-10-10',4),
(337,495,'2022-09-25',5),
(99,239,'2020-12-31',1),
(353,313,'2020-01-02',5),
(439,142,'2022-03-17',3),
(897,184,'2020-12-25',1),
(816,513,'2022-10-30',2),
(305,134,'2022-04-06',4),
(162,386,'2021-02-26',4),
(811,444,'2022-08-07',2),
(536,922,'2022-04-17',4),
(739,735,'2020-07-30',3),
(646,739,'2022-10-06',3),
(550,605,'2022-10-09',2),
(50,312,'2022-04-23',5),
(505,651,'2022-03-17',3),
(941,277,'2021-10-20',4),
(688,734,'2022-07-16',5),
(409,395,'2020-08-25',5),
(872,536,'2021-10-11',1),
(354,287,'2020-06-19',2),
(152,159,'2021-05-23',4),
(82,177,'2021-10-26',3),
(416,316,'2020-07-05',4),
(89,814,'2022-08-17',5),
(123,558,'2022-11-13',4),
(959,130,'2020-11-19',3),
(824,845,'2021-07-02',1),
(79,726,'2020-04-17',1),
(957,564,'2022-02-27',4),
(104,630,'2021-08-11',3),
(691,646,'2020-05-08',4),
(863,495,'2022-05-24',1),
(867,183,'2021-11-19',2),
(744,209,'2022-08-30',2),
(722,217,'2022-08-28',3),
(563,139,'2022-09-16',2),
(657,563,'2020-03-24',1),
(323,695,'2022-02-10',2),
(549,304,'2020-05-09',3),
(988,673,'2020-03-15',1),
(926,933,'2022-05-21',4),
(793,755,'2020-01-28',1),
(86,71,'2021-11-22',2),
(323,918,'2022-05-18',4),
(716,616,'2022-09-13',4),
(488,763,'2020-11-16',3),
(55,356,'2020-05-22',5),
(504,855,'2021-04-13',2),
(842,577,'2021-11-20',1),
(15,793,'2020-11-12',1),
(622,236,'2020-04-27',4),
(859,218,'2021-06-13',5),
(908,724,'2022-01-23',5),
(876,559,'2021-12-22',4),
(494,584,'2020-05-23',5),
(771,428,'2022-09-15',1),
(997,925,'2022-03-17',5),
(486,269,'2021-01-15',5),
(817,806,'2020-06-30',1),
(661,285,'2022-03-20',4),
(796,677,'2020-09-15',5),
(659,102,'2020-12-28',2),
(974,49,'2022-03-29',5),
(667,431,'2022-04-27',4),
(941,847,'2021-06-04',5),
(806,433,'2021-10-15',4),
(790,265,'2022-09-26',3),
(704,374,'2022-09-26',1),
(412,776,'2021-08-06',3),
(213,956,'2021-07-13',2),
(521,261,'2021-07-19',1),
(634,379,'2020-08-14',5),
(6,422,'2021-05-01',5),
(458,909,'2022-04-12',5),
(75,294,'2020-12-27',1),
(722,692,'2022-08-03',2),
(187,264,'2022-03-10',4),
(103,802,'2021-01-08',5),
(360,815,'2021-07-19',3),
(400,759,'2022-07-25',3),
(758,67,'2022-12-24',3),
(718,370,'2020-06-11',4),
(364,585,'2022-10-21',1),
(750,28,'2021-12-17',1),
(757,695,'2020-02-12',5),
(235,933,'2021-08-03',4),
(993,436,'2020-11-11',3),
(804,913,'2021-03-11',4),
(526,131,'2020-12-19',4),
(343,937,'2021-02-07',1),
(392,619,'2021-09-06',5),
(336,873,'2020-12-06',3),
(387,190,'2021-02-10',2),
(687,361,'2021-11-12',4),
(634,669,'2020-06-11',1),
(480,264,'2021-12-24',4),
(597,335,'2022-02-24',1),
(248,282,'2021-03-03',4),
(985,994,'2022-10-03',3),
(954,918,'2020-09-04',2),
(989,352,'2021-12-22',1),
(403,485,'2022-12-17',1),
(404,294,'2021-09-08',3),
(169,688,'2020-01-09',4),
(899,923,'2020-09-08',1),
(353,799,'2022-10-11',4),
(899,39,'2020-06-03',5),
(106,853,'2021-07-24',5),
(482,308,'2021-05-21',5),
(845,482,'2022-03-20',5),
(885,88,'2021-09-05',4),
(396,352,'2021-05-01',5),
(36,132,'2020-08-16',2),
(63,115,'2020-10-21',5),
(852,971,'2020-09-23',1),
(982,956,'2020-06-08',1),
(640,455,'2020-04-08',5),
(615,836,'2021-06-28',3),
(358,715,'2022-12-13',3),
(613,774,'2020-02-19',5),
(906,449,'2022-02-28',4),
(337,671,'2021-03-30',2),
(305,629,'2020-09-09',5),
(846,153,'2020-11-09',3),
(348,677,'2020-12-03',1),
(815,719,'2021-07-06',2),
(770,766,'2021-08-03',5),
(145,399,'2020-08-25',4),
(960,67,'2022-01-10',5),
(320,486,'2020-08-22',2),
(260,122,'2020-10-21',2),
(416,929,'2021-04-15',1),
(253,263,'2021-10-29',2),
(165,243,'2020-06-08',5),
(656,830,'2022-04-27',1),
(715,110,'2022-01-11',3),
(819,103,'2020-06-18',1),
(444,141,'2021-01-08',2),
(218,963,'2022-04-28',2),
(978,680,'2020-11-05',4),
(185,941,'2022-02-03',3),
(555,469,'2020-02-01',4),
(592,417,'2022-10-10',3),
(659,292,'2022-06-20',4),
(461,763,'2021-04-22',4),
(271,411,'2022-01-22',2),
(654,512,'2021-01-22',1),
(715,24,'2020-10-21',5),
(915,629,'2021-03-14',2),
(485,377,'2022-01-30',4),
(862,635,'2022-03-26',1),
(64,632,'2022-09-27',2),
(732,799,'2022-12-20',1),
(765,380,'2020-12-20',3),
(904,45,'2020-01-28',2),
(990,768,'2022-03-08',3),
(883,64,'2022-10-28',4),
(702,726,'2022-12-07',4),
(347,816,'2022-05-07',1),
(613,921,'2021-09-08',2),
(21,900,'2021-12-10',2),
(374,450,'2022-04-25',4),
(482,830,'2020-11-03',2),
(437,494,'2021-01-22',4),
(695,207,'2021-09-22',3),
(2,222,'2022-04-16',3),
(512,241,'2020-12-13',4),
(197,456,'2021-02-08',3),
(597,993,'2021-12-31',1),
(357,205,'2020-12-02',1),
(878,808,'2022-12-26',1),
(841,619,'2020-02-24',5),
(112,995,'2021-01-24',3),
(648,604,'2022-10-15',4),
(292,599,'2020-02-23',5),
(196,545,'2020-03-12',1),
(572,945,'2020-03-14',2),
(162,398,'2021-03-07',5),
(279,444,'2021-02-08',2),
(716,235,'2022-11-10',2),
(531,201,'2020-01-29',2),
(486,993,'2021-05-22',1),
(777,485,'2021-06-17',1),
(371,654,'2021-10-12',3),
(248,143,'2022-06-06',2),
(374,231,'2021-07-23',1),
(452,325,'2020-05-17',4),
(270,737,'2022-04-10',3),
(22,210,'2021-05-09',2),
(636,288,'2020-03-30',4),
(808,214,'2022-08-19',1),
(478,324,'2020-08-25',5),
(157,498,'2022-03-12',2),
(903,193,'2020-06-21',2),
(576,601,'2021-03-15',3),
(934,39,'2022-06-09',2),
(941,607,'2021-12-04',2),
(344,489,'2021-07-25',2),
(530,248,'2020-11-13',2),
(285,729,'2021-04-04',1),
(565,43,'2022-06-25',3),
(705,856,'2020-12-24',5),
(12,257,'2021-05-21',2),
(549,731,'2020-08-08',3),
(750,207,'2022-07-08',4),
(120,43,'2020-08-10',3),
(232,244,'2020-09-09',2),
(412,411,'2020-08-09',3),
(143,84,'2020-07-18',4),
(852,743,'2022-10-27',1),
(904,617,'2021-03-21',5),
(239,209,'2021-05-15',3),
(632,232,'2022-11-12',4),
(130,460,'2022-02-07',2),
(219,37,'2020-10-11',4),
(64,894,'2020-08-23',2),
(70,799,'2021-10-15',5),
(342,179,'2021-10-27',3),
(957,632,'2020-02-03',5),
(816,165,'2021-08-03',5),
(664,431,'2020-01-27',3),
(763,557,'2020-12-19',1),
(303,837,'2022-11-29',4),
(556,840,'2020-03-10',3),
(203,71,'2020-12-18',2),
(271,754,'2020-11-05',4),
(723,842,'2022-07-03',2),
(74,927,'2020-03-16',5),
(597,134,'2022-06-11',1),
(940,142,'2022-11-13',3),
(696,91,'2021-12-05',4),
(979,801,'2020-03-28',3),
(531,695,'2021-07-14',4),
(1000,286,'2020-11-22',5),
(333,670,'2022-10-20',2),
(257,833,'2021-05-05',1),
(622,203,'2020-10-29',3),
(858,72,'2020-05-03',2),
(333,161,'2020-12-10',4),
(564,563,'2020-06-20',2),
(779,712,'2020-08-06',5),
(147,386,'2021-10-12',2),
(412,352,'2022-09-10',5),
(60,920,'2020-06-11',4),
(879,420,'2020-05-16',3),
(296,84,'2021-12-23',2),
(942,256,'2022-10-20',3),
(535,503,'2022-01-08',5),
(542,74,'2021-10-16',4),
(749,560,'2021-06-23',3),
(826,628,'2021-08-05',5),
(383,103,'2022-12-16',5),
(981,186,'2020-03-15',3),
(499,823,'2022-11-03',3),
(301,652,'2021-05-04',2),
(541,970,'2022-12-20',5),
(941,148,'2021-07-11',2),
(237,650,'2020-01-02',5),
(389,451,'2020-11-03',5),
(999,888,'2020-02-21',5),
(491,712,'2021-10-08',3),
(747,601,'2020-11-05',4),
(243,700,'2020-12-29',1),
(609,843,'2021-01-02',2),
(942,434,'2020-06-16',2),
(122,992,'2020-10-11',4),
(537,779,'2022-06-22',5),
(505,722,'2021-04-06',2),
(309,572,'2020-02-05',5),
(6,399,'2020-09-22',3),
(666,827,'2022-12-27',4),
(6,837,'2021-03-23',5),
(41,533,'2020-06-01',5),
(649,803,'2022-10-12',3),
(237,626,'2022-04-12',2),
(391,151,'2021-10-25',2),
(266,977,'2020-11-28',4),
(651,132,'2020-10-21',3),
(871,239,'2020-01-23',5),
(399,237,'2021-07-15',1),
(503,182,'2022-04-27',3),
(919,445,'2022-01-26',5),
(372,540,'2022-03-14',2),
(207,102,'2021-06-17',1),
(15,210,'2020-03-21',3),
(214,312,'2022-10-31',2),
(580,793,'2022-09-23',3),
(623,726,'2022-04-09',1),
(83,910,'2022-05-27',4),
(439,418,'2021-05-25',5),
(47,786,'2020-08-25',4),
(85,7,'2020-07-12',3),
(406,784,'2021-06-11',2),
(705,172,'2022-05-14',4),
(383,160,'2022-02-27',1),
(516,971,'2021-05-14',5),
(261,654,'2022-09-25',4),
(53,174,'2021-11-05',5),
(853,933,'2022-12-11',2),
(574,637,'2022-12-13',2),
(316,777,'2020-09-14',4),
(783,322,'2020-05-03',2),
(405,173,'2021-10-25',3),
(786,722,'2022-04-28',3),
(38,546,'2022-04-05',5),
(109,342,'2021-08-28',4),
(258,75,'2020-03-30',5),
(9,105,'2020-02-06',4),
(979,706,'2020-10-09',5),
(166,434,'2022-02-19',2),
(914,131,'2022-02-27',1),
(366,846,'2020-10-09',2),
(690,144,'2022-10-15',4),
(879,805,'2022-04-01',5),
(962,914,'2022-03-30',1),
(232,714,'2022-08-03',5),
(870,755,'2020-02-20',3),
(804,612,'2020-10-20',1),
(946,602,'2022-02-18',3),
(339,824,'2021-01-21',5),
(584,394,'2020-03-15',3),
(394,177,'2020-03-29',1),
(158,992,'2021-01-26',2),
(261,260,'2021-08-25',3),
(669,694,'2021-02-25',5),
(79,791,'2022-08-28',1),
(692,370,'2022-04-10',4),
(611,725,'2022-04-28',4),
(651,644,'2022-02-28',5),
(41,445,'2022-07-27',2),
(628,708,'2021-01-02',1),
(941,591,'2022-08-11',2),
(90,406,'2020-10-06',3),
(883,338,'2020-02-25',5),
(714,87,'2022-10-04',5),
(809,718,'2020-10-08',4),
(211,703,'2022-03-10',5),
(423,667,'2020-12-14',3),
(881,460,'2021-01-23',2),
(777,234,'2021-08-26',3),
(91,298,'2022-02-06',1),
(805,602,'2020-08-05',5),
(744,647,'2022-01-06',5),
(381,225,'2021-11-20',4),
(145,312,'2020-12-20',5),
(428,123,'2020-03-06',3),
(432,806,'2020-10-18',5),
(98,759,'2022-05-01',1),
(706,345,'2021-12-20',5),
(569,726,'2020-07-12',3),
(642,843,'2021-03-05',4),
(981,947,'2021-09-23',5),
(431,57,'2021-04-22',3),
(976,774,'2021-07-16',2),
(685,465,'2020-05-14',3),
(682,893,'2020-11-24',2),
(76,937,'2020-08-01',2),
(949,201,'2021-09-23',5),
(548,239,'2021-11-29',4),
(652,873,'2022-10-18',3),
(559,309,'2020-01-16',2),
(313,698,'2022-08-10',3),
(601,722,'2020-03-05',5),
(630,296,'2020-07-16',3),
(607,399,'2021-04-26',2),
(64,151,'2021-06-14',5),
(926,658,'2022-11-08',5),
(909,139,'2020-09-20',5),
(882,646,'2021-01-09',1),
(443,23,'2022-12-04',5),
(365,750,'2021-04-13',3),
(873,724,'2021-06-09',4),
(12,322,'2021-01-30',3),
(897,925,'2020-06-16',4),
(303,545,'2020-11-05',2),
(342,182,'2022-03-12',5),
(116,353,'2020-03-15',2),
(805,573,'2022-06-17',1),
(256,780,'2021-03-01',5),
(210,374,'2020-01-05',1),
(816,723,'2021-08-03',5),
(416,281,'2021-08-21',1),
(805,254,'2022-08-24',2),
(282,655,'2020-12-20',3),
(615,393,'2021-06-21',4),
(127,990,'2020-08-26',4),
(587,60,'2020-03-26',2),
(667,440,'2021-12-07',3),
(654,73,'2021-10-18',4),
(725,506,'2020-02-04',4),
(912,92,'2021-05-23',3),
(644,610,'2022-05-26',2),
(772,324,'2022-09-26',4),
(71,944,'2020-06-18',2),
(146,935,'2020-05-21',4),
(894,837,'2020-12-17',2),
(495,986,'2022-08-06',5),
(869,363,'2020-05-22',3),
(484,467,'2022-10-29',3),
(222,728,'2022-08-24',3),
(433,850,'2021-10-26',2),
(845,216,'2021-08-28',3),
(873,317,'2021-03-20',3),
(937,643,'2021-06-25',3),
(713,246,'2022-07-02',3),
(38,636,'2020-11-06',5),
(305,677,'2021-08-29',4),
(594,610,'2021-10-06',3),
(355,932,'2022-05-12',4),
(881,340,'2020-03-12',5),
(904,456,'2022-06-15',5),
(871,571,'2022-09-20',3),
(975,370,'2020-12-06',4),
(310,893,'2022-06-06',4),
(883,27,'2021-01-05',1),
(960,543,'2021-05-17',2),
(981,663,'2021-01-01',3),
(62,238,'2021-03-20',5),
(983,812,'2021-04-03',3),
(33,75,'2022-02-27',2),
(775,855,'2021-06-15',4),
(633,84,'2022-05-22',2),
(518,695,'2021-03-27',4),
(563,614,'2020-06-28',2),
(292,550,'2022-03-26',1),
(672,111,'2020-11-01',4),
(412,964,'2020-03-10',4),
(560,853,'2022-09-24',4),
(68,186,'2021-05-22',1),
(475,402,'2020-09-12',3),
(528,604,'2020-01-18',5),
(853,491,'2020-02-11',3),
(285,719,'2020-03-27',3),
(322,529,'2021-11-19',4),
(109,153,'2022-11-02',3),
(122,746,'2021-08-22',2),
(728,616,'2021-03-19',2),
(463,946,'2020-02-27',5),
(893,738,'2020-12-22',3),
(926,839,'2022-04-03',2),
(64,215,'2021-08-28',2),
(921,665,'2021-11-24',5),
(115,582,'2022-06-07',5),
(718,784,'2021-10-31',2),
(532,700,'2020-07-11',3),
(522,392,'2021-03-11',3),
(787,456,'2020-04-08',4),
(801,799,'2021-11-20',5),
(96,209,'2022-05-03',3),
(957,452,'2022-03-10',4),
(355,554,'2022-07-16',1),
(984,607,'2021-09-22',1),
(776,78,'2022-01-31',3),
(961,165,'2022-07-09',1),
(635,779,'2022-08-13',4),
(824,625,'2022-03-11',2),
